                    Minor mauled by dogs: MPHRC orders probe15 Mar 2024, 04:58IIT-I to research on sustainable waste mgt solutionsPvt varsity staffer posing as cop heldFive arrested for possessing illegal weaponsMORE Indore NEWS
UP CM Yogi Adityanath launches development projects worth Rs 1,749 crore in Balrampur, Shravasti

UP to establish town and country planning directorate

12-member team for education service selection panel named

10 NDA candidates elected unopposed

Four-fold increase in district tourism budget proposed

Target 70% voting this LS polls: Rinwa

Warring calls them khas, not aam

Maha, MP women reach National hockey QFs

Andhra teamstudies successof health app

JOA candidates thank Sukhu for result decision

Horticulture hit in HP: Apple production comes down 28%

Anni tehsildar faces HP HC wrath for poor compliance of court’s orders

Two sworn in as permanent judges of HC

Minor mauled by dogs: MPHRC orders probe

84k seats allotted under RTE in MP in first round of lottery

Discom plans five shutdowns for shifting of 132KV line for Metro

Andhra pushes for EE tech in MSME sector

Rayalaseema to witness heat waves from March 18

Dec rains likely to hit mango yield in AP

Interpol file sought on wildlife smuggler

Cabinet clears Ken-Betwa link project work

Alarm bells for state: 45% get less than 6 hrs sleep, many blame Covid

Man claims ownership on land between Yamuna & Ganga, court fines him Rs 1 lakh

Illegal liquor transportation worth Rs 1.31 crore busted on Mumbai-Nashik highway

Ram Gopal Varma announces his decision to join politics; to contest Lok Sabha election from Pithapuram in AP - See post

AP TET 2024 final answer key released, check how to download and other details here

Pawan Kalyan set to run for the Andhra Pradesh elections from Pithapuram

Madhya Pradesh not sleeping well: 21% said sleep quality worsened since Covid-19

OBC quota case: Didn't ask govt to hold back appts on 13% jobs: HC

BJP fields twice-beaten Bunty against Nakul in Chhindwara

Yogi Adityanath launches development projects worth Rs 2,122 crore in UP's Ambedkar Nagar

TDP launches 'Kalalaku Rekkalu' scheme for girls' education

We didn't have to dumb down Rani to make her look cute: Ishita Moitra

Day after Cong names poll nominees for Assam, party state gen secy joins BJP

4 women among 60 BJP candidates for Arunachal polls

‘IT park, Nath Corridor will be Bareilly’s new identity’

‘New policy to curb illegal mining’

Rains lash Shimla, snow likely in higher hills today

Cheepurupalli school gets AP’s first AI lab

HC cancels 2018 Group-I mains, orders fresh exam

Bulk drug park to be set up at Nakkapalli

SHO Zaheer Khan bags bronze medal at Police Duty Meet

Woman brands niece with iron box over cash

Maharashtra medical colleges face critical shortage of PG guides: Resident documents
12345678910
